Kode;Afgrøde;Kategori;Note;Alt_cat;alt_cat_code
268;Græs under 50% kløver/lucerne, lavt udbytte (omdrift);græs eller andet grøntfoder;2019;grass;c12
269;Græs, rullegræs;græs eller andet grøntfoder;2019;grass;c12
270;Græs til udegrise, omdrift;græs eller andet grøntfoder;2019;grass;c12
272;Permanent græs til fabrik;(afgrøden har ingen kategori);2019;grass;c12
274;Permanent lucernegræs over 25% græs, til fabrik;(afgrøden har ingen kategori);2019;grass;c12
275;Rullegræs, permanent;;2011;grass;c12
276;Permanent græs og kløvergræs uden norm, under 50 % kløver;(afgrøden har ingen kategori);2019;grass;c12
278;Permanent lucerne og lucernegræs over 50% lucerne;(afgrøden har ingen kategori);2019;grass;c12
279;Permanent kløvergræs til fabrik;(afgrøden har ingen kategori);2019;grass;c12
284;"Græs med vikke og andre bælgplanter, under 50 % bælgpl.
";græs eller andet grøntfoder;2019;grass;c12
285;Græs og kløvergræs uden norm, over 50 % kløver (omdrift);græs eller andet grøntfoder;2019;grass;c12
286;Permanent græs og kløvergræs uden norm, over 50 % kløver;(afgrøden har ingen kategori);2019;grass;c12
287;Græs til udegrise, permanent;(afgrøden har ingen kategori);2019;grass;c12
305;Permanent græs, uden udbetaling af økologi-tilskud;(afgrøden har ingen kategori);2019;grass;c12
306;Græs i omdrift, uden udbetaling af økologi-tilskud;græs eller andet grøntfoder;2019;grass;c12
308;MFO-brak, sommerslåning;brak;2019;fallow;c11
309;Udyrket areal ved vandboring;brak;2019;fallow;c11
310;Brak, sommerslåning;brak;2019;fallow;c11
312;20-årig udtagning;brak;2019;fallow;c11
315;Miljøgræs brugt som udtagning;;2011;fallow;c11
317;Vådområder med udtagning;brak;2019;fallow;c11
320;Braklagte randzoner;;2011;fallow;c11
323;MFO-udyrket areal ved vandboring;brak;2019;fallow;c11
324;Blomsterbrak;brak;2019;fallow;c11
325;MFO-Blomsterbrak;brak;2019;fallow;c11
327;MFO-bræmme, sommerslåning;brak;2019;fallow;c11
328;MFO-bræmme med blomsterblanding;brak;2019;fallow;c11
329;MFO-bræmme, miljøtilsagn;brak;2019;fallow;c11
334;MFO-bræmme, forårsslåning;brak;2019;fallow;c11
335;MFO-bræmme, permanent græs, forårsslåning;(afgrøden har ingen kategori);2019;fallow;c11
336;MFO-bræmme, permanent græs, sommerslåning ;(afgrøden har ingen kategori);2019;fallow;c11
337;MFO-bræmme, permanent græs, miljøtilsagn;(afgrøden har ingen kategori);2019;fallow;c11
338;Brak, forårsslåning;brak;2019;fallow;c11
339;MFO-brak, forårsslåning;brak;2019;fallow;c11
340;Randzoneordning, PD uden udtagningsforpligtigelse;;2011;fallow;c11
341;Randzoneordning, Pd med udtagningsforpligtigelse;;2011;fallow;c11
342;Bestøverbrak;;2019;fallow;c11
343;MFO-bestøverbrak;;2019;fallow;c11
350;Miljøgræs med N-kvote;;2011;fallow;c11
486;Hønsegård uden plantedække;brak;2019;fallow;c11
488;Hønsegård, permanent græs;(afgrøden har ingen kategori);2019;grass;c12
777;Ex-non-food brak;;2011;fallow;c11
920;Økologisk sommerbra;;2017;fallow;c11
921;Bar jord;;2017;fallow;c11
