Covariate;explanation;Type;Tablepotatoes;Gherkin;Aspargus;Cauliflower;Broccoli;Kale;Carrot;Whitecabbage;Celeriac;Onions;Parsnip;Rootparsley;Leek;Beet;Redcabbage;Lettuce;Savoycabbage,pointedcabbage;Spinach;Sweetcorn;Peas;Jerusalemartichoke;Leafparsley;Pumpkin;Rhubarb;Strawberry;Blackcurrant;Redcurrant;Gooseberry;Raspberry;Blueberry;Sourcherry;Plum;Sweetcherry;Elder;Hazel;Apple;Pear;Winegrape;Rosehip;Tomato;Cucumber
landscape4;NA;Terrain;0.03916303;0;0;0;0;2.590232664;1.201567683;1.041672957;0;0;2.480159569;0.588633577;0;0.049536975;0;0;0.82296004;0;0;0.426416381;0;5.666206176;0;1.724612864;0.983526632;0;0;0;4.548160841;3.271428783;0;0;0;0;0;4.743662232;0;0;1.415851278;0;0
landscape5;Landscape (Weichselian terminal moraine);Terrain;0;10.85933574;1.134218035;0.594134253;4.113569067;1.865880741;0.858569839;1.349645831;1.210587933;0.424553988;0.374834135;0.691720701;0.630656387;5.081910845;1.084161997;0.086910916;0;9.45017928;0.856621106;0.146144228;0.042703808;1.24006048;2.55433182;0.258990109;21.55601601;8.509890316;3.754803875;12.27897183;36.77446524;9.73739853;3.055506095;4.093435758;1.307659059;13.1096694;100;1.040236318;3.764903665;29.63884668;0.290237926;14.19983474;2.787385754
landscape6;Landscape (Weichselian moraine);Terrain;3.066414396;26.08057827;0.453265928;9.714232842;1.16363189;0.579066437;0;0.509061045;3.433865291;1.042003156;5.0080714;10.48804738;2.30087475;2.200607265;0.5150641;4.384505881;5.913322143;10.24630371;0.29771457;0.222788757;4.296249456;15.38708379;1.370430837;0.260693991;23.03036838;21.58291928;1.952040654;9.833859744;36.18924531;5.445727551;6.251517555;7.323582318;5.803498049;1.499249383;5.069734084;7.394158984;25.42471299;25.67803566;4.409762654;12.40476724;0
landscape7;Landscape (Weichselian kettled moraine);Terrain;1.041634878;15.30398323;0.147833247;0.911872054;0.251588169;8.52618252;0.180638363;5.376844063;3.488233013;0.847569736;2.903591139;3.280488474;0.911748948;1.711065395;0.747322277;0.559676332;1.734211157;11.59632932;0.088096951;0.674861569;1.670375876;26.86036266;0.29197558;0.391892928;20.22370777;20.45248586;1.661108464;15.05431015;7.188911317;16.16714229;2.833416967;4.361785261;6.146849869;4.462697326;8.083304901;2.446834289;10.82575707;34.09825186;19.54732153;18.4502969;19.57551106
landscape8;NA;Terrain;0;0;0.195132226;0;0;2.209723058;0.555355444;1.926340135;0;0.055376607;0;0.401368802;0.008408752;0;0;0.052071627;0;0;0.008853965;0;0;0.25888982;0;0;0;0.289834693;0.151818326;3.47687646;28.60244253;3.958244001;0.27388834;3.819188464;0.72079531;1.188421324;2.063126232;0.154044979;3.419824363;0.192102827;6.969765434;0;0
landscape9;NA;Terrain;1.774034402;8.050212943;0.287240765;1.386116394;0.517820585;0.956116865;1.712838764;11.14741031;1.132660865;0.823573206;4.028938717;9.011278585;0.127813028;2.684904044;0.227900613;2.145051322;0.685255027;5.494734466;0.584583034;1.647532598;4.334025902;3.584209897;1.251895296;2.857978571;2.663678896;0.028124121;0.687946641;1.621344016;3.103263;8.532329849;0.724865241;0.178408186;5.843677517;7.377206383;50.29279264;0;0.083504767;6.622308377;0.123394567;0;3.778252632
sagawi;NA;Terrain;1.523289288;0.071065629;0.415733134;0.14174177;0.069706617;2.815771085;0.468799561;0.436596839;2.048213295;2.490409079;0.706564457;0.866785817;1.031633724;5.886158204;0.020916309;1.830748483;0.139158364;5.230806629;0.023463007;0.281571213;0.879123586;0.067985772;1.561687568;0.004543686;2.881198609;0.463266773;0;1.310119919;22.39156005;14.30926646;0;0.069667659;0.874207825;0.497324895;5.270267447;7.487047529;3.459088194;7.309512583;0.001737952;0;0.190450635
valldepth;NA;Terrain;2.376229567;6.11672022;0.050171387;0.59177189;0.034267539;8.222466671;2.403135366;4.358721973;0.823489755;0.703898205;0;2.238637542;0.384640334;4.973512288;0.209163086;0.756349742;2.647642301;0.484446489;0.791987162;2.029131416;0.084997003;8.187662486;0.94610269;3.503749961;3.859099731;3.064747977;2.061934254;1.027142234;30.50694858;7.235587231;0.832996099;1.300831589;15.14157175;14.54675317;9.107556905;1.127932336;0.958369279;3.523340494;1.027708742;10.3709176;3.623143352
asp_cos;NA;Terrain;0.005594719;1.810650707;0;0.078942291;0;0.352144345;0.119887961;0.67512485;0.077202165;0.004614717;0.045639331;0.364769823;0.074717766;0.090914919;0;0.062186259;0.219819348;1.156420652;0.019921421;0.045467093;0.017656382;2.097225093;0.227617327;1.247525821;0.45097837;1.544482985;1.18215023;1.668592558;12.81094347;1.016545667;0.047590527;3.516558049;0.902211697;3.146638097;2.016474373;1.034466843;1.284093171;8.89086813;0.447812209;0.052868187;0.338033515
asp_sin;NA;Terrain;0;0.532992218;0.102257712;0.001771772;0.054183715;1.472918094;0.020429339;0.364736502;0.034795342;0.04645482;0.02577777;0;0.020901755;0;0.105453056;0.100022477;0.245979668;0.752715244;0.086104809;0.03085267;0.118667313;0.812565946;0;0.848817364;0.23580262;0.184369238;0.124503732;0.08730709;5.004138652;0.841330159;0.337018632;1.003361741;0.508939932;3.388687181;0;2.444526499;0.3118986;2.403031732;0;0.12709372;1.041261032
RSP;NA;Terrain;0.435879439;3.659879899;2.174987074;0.89671356;0.349411741;30.76731492;0.052148575;0.890705862;0.647338338;0.689746406;2.94458202;2.946827784;1.429247561;3.739167429;0.919446066;0.698658875;0.820780014;2.883237978;0.788666925;0.453696637;0.658213503;14.74747365;0.760663654;0.947358556;4.720271525;17.66585419;3.532475782;5.262563233;16.98081698;6.492584761;9.510983052;3.776798089;6.179723979;15.89058852;12.27570552;26.51362173;5.473709824;34.04062102;7.013214226;24.9023164;16.5217562
